box,0.7756,2.787,4.3815,6.4209,11.8276,7.8394,12.6251,1.2078,0.8279
box,0.7761,2.9765,4.0116,5.878,10.8832,-8.0216,-11.1297,1.0397,0.8164
box,0.7364,2.163,4.3378,5.1169,9.8889,6.2336,-10.2094,1.6365,0.8116
box,0.7764,3.1085,3.939,6.1989,11.4175,-7.9515,-11.4191,1.0741,0.8292
case,0.5944,1.4306,4.4118,5.4874,-10.4555,-6.2162,-10.981,2.7238,0.9293
case,0.6538,1.6655,3.8962,4.8257,9.1983,5.6845,9.827,2.154,0.8316
case,0.6305,1.5655,3.9978,4.7961,9.1967,5.5816,10.0897,2.3489,0.8682
case,0.7219,2.0659,3.8733,5.3947,10.0289,6.4277,-11.4748,1.5837,0.8877
case,0.6284,1.5547,4.4798,5.5858,-10.6188,-6.3637,-12.2154,2.5005,0.9356
earpods,0.6634,2.1465,2.2694,2.8597,5.4272,3.9467,6.3572,1.4847,0.5797
earpods,0.7101,2.8045,2.4817,3.4154,6.3657,4.8299,-7.4159,1.2132,0.608
earpods,0.6844,2.0461,2.5672,3.1375,5.9929,4.2403,-6.9107,1.7575,0.6059
earpods,0.7722,2.6511,3.8378,5.5004,-10.5704,-6.8774,-10.2069,1.3487,0.7168
earpods,0.7718,2.9053,3.6138,5.5814,-10.3131,-7.2385,-10.3474,1.1103,0.7783
mask,0.7296,2.3711,2.9335,4.2782,-9.4893,-5.7152,-7.8842,1.3755,0.6823
mask,0.6867,2.0066,2.738,3.5387,6.7296,4.6661,-7.0113,1.5286,0.609
mask,0.7433,2.6807,2.96,4.1546,7.7168,5.6381,-8.5407,1.1234,0.6012
mask,0.7523,2.8695,3.0974,6.3403,-11.5568,8.8972,11.0823,1.2327,0.6873
mask,0.7416,4.0782,2.8693,4.8784,8.9968,-8.6608,-8.8374,1.0411,0.6001
mouse,0.7442,2.1687,4.3559,5.5498,10.7386,6.8705,10.592,1.5941,0.8098
mouse,0.753,2.2699,4.1459,5.1619,9.8855,6.4265,10.0963,1.4629,0.7898
mouse,0.7583,2.3574,4.3044,5.4567,10.9465,-7.9118,10.3508,1.4872,0.8618
mouse,0.7298,2.0461,4.3287,5.4377,10.6048,6.792,10.3894,1.7347,0.8119
mouse,0.7663,2.4683,4.4437,6.6974,12.2735,7.9349,-13.0699,1.454,0.8539
mouse,0.7717,2.5405,5.5105,6.7785,12.9233,8.0488,14.3737,1.4233,0.8244
remote,0.4755,1.0749,3.8131,4.1967,8.204,4.7472,9.1812,3.7015,0.8949
remote,0.4868,1.1059,3.7359,4.1709,8.1285,4.7389,-8.9774,3.5091,0.8827
remote,0.4934,1.1235,3.9045,4.2395,8.3115,4.8014,-10.3614,3.4997,0.8883
remote,0.5065,1.1675,3.3185,3.9037,7.5149,4.4875,-9.8582,2.5432,0.7451
remote,0.4716,1.0652,4.4044,5.3432,-10.6896,-6.1364,-10.2432,3.8737,0.9321
pen,-0.1071,-0.2068,1.6217,1.6433,3.2758,1.5408,6.0881,12.5619,0.7066
pen,0.0579,0.1315,2.2869,2.4152,4.7668,2.5111,6.0413,10.0955,0.7981
pen,0.2242,0.482,2.8041,3.007,5.9148,3.2874,-6.9086,6.9485,0.8099
pen,0.0689,0.1543,2.6708,3.1539,6.1265,3.5132,-6.3738,8.9635,0.7256
wallet,0.7613,2.4979,4.1714,5.2382,9.9728,6.4877,10.3884,1.51,0.7393
wallet,0.7618,2.5055,4.2022,5.2555,10.0153,6.5091,10.4225,1.5083,0.7399
wallet,0.7742,3.0179,4.9959,5.7382,-11.1213,7.7066,-11.6802,1.0441,0.7898
wallet,0.7788,3.1064,5.1873,5.6003,11.1367,7.1561,11.1529,1.1393,0.8437
wallet,0.7782,2.9522,4.3945,5.5985,10.7487,7.7978,10.7424,1.2733,0.812
mouse,0.7483,2.2056,5.7161,7.1504,13.6489,8.3036,13.8762,1.6087,0.8567
mouse,0.7534,2.2599,5.0403,6.3896,-12.1806,-7.5682,-12.3692,1.5747,0.8525
mouse,0.7546,2.2662,6.0694,7.9237,14.9282,9.0615,-15.643,1.5625,0.8442
mouse,0.7535,2.2577,5.4856,7.0043,13.4003,8.2582,-13.3992,1.5739,0.8504
mouse,0.7484,2.2083,5.3866,6.6972,-12.9043,-7.9914,-12.8759,1.6053,0.8581
mouse,0.7361,2.0934,6.4389,7.4166,-14.4972,8.5016,14.4926,1.707,0.8479
mouse,0.7306,2.0591,4.8131,6.0176,-11.606,-7.1036,-11.5632,1.7238,0.8764
mouse,0.7328,2.0711,4.3778,5.349,10.2322,6.4158,-10.742,1.6833,0.8431
mouse,0.734,2.0914,5.0645,6.0182,11.9601,7.6758,11.597,1.6781,0.8708
mouse,0.7312,2.071,4.4366,5.6395,-10.7961,-6.7554,10.8656,1.7063,0.8824
mouse,0.7396,2.1278,6.5632,7.1636,14.6118,8.3613,14.0423,1.6524,0.8667
mouse,0.7378,2.1146,5.8545,6.4326,12.5808,7.5097,13.4163,1.6643,0.871
mouse,0.734,2.082,5.269,6.0654,11.7363,7.1164,12.619,1.6935,0.8686
mouse,0.7402,2.137,4.6152,5.724,11.3747,7.9026,-10.9188,1.6346,0.8559
mouse,0.7359,2.1013,4.5063,5.8098,-10.9692,-6.8782,12.0839,1.6434,0.8447
mouse,0.7379,2.1188,4.6464,5.8105,-11.6755,-7.1487,-11.0509,1.629,0.8513
earpods,0.7118,2.6324,2.6125,3.333,6.309,4.698,-7.2135,1.2111,0.6186
remote,0.5088,1.1656,4.309,4.7872,9.3372,5.3756,10.3695,3.2855,0.9396
remote,0.4993,1.1389,5.15,5.6074,10.9878,6.1818,-12.0348,3.462,0.9743
mouse,0.7666,2.4415,4.1321,5.5542,11.6062,-7.5609,10.3983,1.4412,0.8052
mouse,0.7481,2.2042,4.6817,5.9031,-11.7666,-7.4019,11.2117,1.5847,0.8311
mouse,0.7499,2.2471,5.6522,7.0472,13.4694,-8.5843,-13.6702,1.5846,0.9062
box,0.7832,2.9503,5.9284,7.0451,13.6118,8.6982,-13.7875,1.1926,0.8708
box,0.7832,2.9512,5.9342,7.0459,13.6134,8.6977,-13.7975,1.1926,0.8708
box,0.7638,2.5339,6.5561,7.4528,-14.5388,-8.7333,-14.7092,1.3374,0.9118
box,0.7644,2.5455,5.6163,6.7327,-12.9147,-8.0055,-13.6398,1.3341,0.9115
box,0.7626,2.5190,6.4106,7.1098,-14.3152,-9.9657,13.8999,1.2879,0.8686
box,0.7635,2.5597,4.8299,7.1506,-13.1444,-8.9390,14.0402,1.2274,0.8351
box,0.7647,2.7337,4.8576,5.7759,-11.4623,-7.1610,11.1364,1.1255,0.8372
mouse,0.7278,2.0363,5.3608,6.1428,11.9601,7.3875,12.1867,1.7443,0.8714
mouse,0.7311,2.0624,5.3968,6.1196,11.8911,7.2194,-12.4913,1.7058,0.8685
mouse,0.7294,2.0534,5.0476,5.9694,11.7789,7.5740,11.5404,1.7273,0.8792
controller,0.6866,2.0953,3.0336,3.9203,-7.4053,-4.9827,-8.1179,1.3405,0.7405
earpods,0.7687,3.3927,3.2324,4.6843,8.7909,6.4871,-8.7954,1.1059,0.7276
remote,0.4977,1.1360,4.3508,4.7771,9.3414,5.3471,-10.7087,3.3356,0.9322
controller,0.6885,2.0890,3.1033,3.9839,-7.5275,-5.0285,9.3328,1.3774,0.7646
mouse,0.7220,2.0111,4.3376,5.4215,10.5147,6.6886,-10.4026,1.7365,0.8622
